index,Matchup URL,Matchup,Teams,Opponent,Round Win Pct,Map Win Pct
0,https://www.vlr.gg/353177/mibr-vs-leviat-n-champions-tour-2024-americas-stage-2-w1,MIBR_vs_LEVIATÁN,A,B,0.4032258064516129,0.2222222222222222
1,https://www.vlr.gg/353177/mibr-vs-leviat-n-champions-tour-2024-americas-stage-2-w1,MIBR_vs_LEVIATÁN,A,Others,0.38782051282051283,0.13333333333333333
2,https://www.vlr.gg/353177/mibr-vs-leviat-n-champions-tour-2024-americas-stage-2-w1,MIBR_vs_LEVIATÁN,B,A,0.5967741935483871,0.7777777777777778
3,https://www.vlr.gg/353177/mibr-vs-leviat-n-champions-tour-2024-americas-stage-2-w1,MIBR_vs_LEVIATÁN,B,Others,0.5212765957446809,0.6190476190476191
0,https://www.vlr.gg/353178/sentinels-vs-nrg-esports-champions-tour-2024-americas-stage-2-w1,Sentinels_vs_NRG Esports,A,B,0.4885057471264368,0.5
1,https://www.vlr.gg/353178/sentinels-vs-nrg-esports-champions-tour-2024-americas-stage-2-w1,Sentinels_vs_NRG Esports,A,Others,0.5363321799307958,0.5384615384615384
2,https://www.vlr.gg/353178/sentinels-vs-nrg-esports-champions-tour-2024-americas-stage-2-w1,Sentinels_vs_NRG Esports,B,A,0.5114942528735632,0.5
3,https://www.vlr.gg/353178/sentinels-vs-nrg-esports-champions-tour-2024-americas-stage-2-w1,Sentinels_vs_NRG Esports,B,Others,0.5261437908496732,0.6
0,https://www.vlr.gg/353179/furia-vs-100-thieves-champions-tour-2024-americas-stage-2-w1,FURIA_vs_100 Thieves,A,B,0.4626865671641791,0.3333333333333333
1,https://www.vlr.gg/353179/furia-vs-100-thieves-champions-tour-2024-americas-stage-2-w1,FURIA_vs_100 Thieves,A,Others,0.37898089171974525,0.125
2,https://www.vlr.gg/353179/furia-vs-100-thieves-champions-tour-2024-americas-stage-2-w1,FURIA_vs_100 Thieves,B,A,0.5373134328358209,0.6666666666666666
3,https://www.vlr.gg/353179/furia-vs-100-thieves-champions-tour-2024-americas-stage-2-w1,FURIA_vs_100 Thieves,B,Others,0.5833333333333334,0.7777777777777778
0,https://www.vlr.gg/353180/loud-vs-evil-geniuses-champions-tour-2024-americas-stage-2-w1,LOUD_vs_Evil Geniuses,A,B,0.472636815920398,0.4
1,https://www.vlr.gg/353180/loud-vs-evil-geniuses-champions-tour-2024-americas-stage-2-w1,LOUD_vs_Evil Geniuses,A,Others,0.4376731301939058,0.3888888888888889
2,https://www.vlr.gg/353180/loud-vs-evil-geniuses-champions-tour-2024-americas-stage-2-w1,LOUD_vs_Evil Geniuses,B,A,0.527363184079602,0.6
3,https://www.vlr.gg/353180/loud-vs-evil-geniuses-champions-tour-2024-americas-stage-2-w1,LOUD_vs_Evil Geniuses,B,Others,0.45323741007194246,0.42105263157894735
0,https://www.vlr.gg/353181/g2-esports-vs-cloud9-champions-tour-2024-americas-stage-2-w1,G2 Esports_vs_Cloud9,A,B,0.5957446808510638,1.0
1,https://www.vlr.gg/353181/g2-esports-vs-cloud9-champions-tour-2024-americas-stage-2-w1,G2 Esports_vs_Cloud9,A,Others,0.4964705882352941,0.45
2,https://www.vlr.gg/353181/g2-esports-vs-cloud9-champions-tour-2024-americas-stage-2-w1,G2 Esports_vs_Cloud9,B,A,0.40425531914893614,0.0
3,https://www.vlr.gg/353181/g2-esports-vs-cloud9-champions-tour-2024-americas-stage-2-w1,G2 Esports_vs_Cloud9,B,Others,0.5182291666666666,0.5555555555555556
0,https://www.vlr.gg/353182/evil-geniuses-vs-furia-champions-tour-2024-americas-stage-2-w2,Evil Geniuses_vs_FURIA,A,B,0.5070422535211268,0.3333333333333333
1,https://www.vlr.gg/353182/evil-geniuses-vs-furia-champions-tour-2024-americas-stage-2-w2,Evil Geniuses_vs_FURIA,A,Others,0.45885286783042395,0.42105263157894735
2,https://www.vlr.gg/353182/evil-geniuses-vs-furia-champions-tour-2024-americas-stage-2-w2,Evil Geniuses_vs_FURIA,B,A,0.49295774647887325,0.6666666666666666
3,https://www.vlr.gg/353182/evil-geniuses-vs-furia-champions-tour-2024-americas-stage-2-w2,Evil Geniuses_vs_FURIA,B,Others,0.401840490797546,0.25
0,https://www.vlr.gg/353183/sentinels-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,Sentinels_vs_KRÜ Esports,A,B,0.5299145299145299,0.6
1,https://www.vlr.gg/353183/sentinels-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,Sentinels_vs_KRÜ Esports,A,Others,0.5416666666666666,0.6
2,https://www.vlr.gg/353183/sentinels-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,Sentinels_vs_KRÜ Esports,B,A,0.4700854700854701,0.4
3,https://www.vlr.gg/353183/sentinels-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,Sentinels_vs_KRÜ Esports,B,Others,0.5280898876404494,0.5882352941176471
0,https://www.vlr.gg/353184/loud-vs-mibr-champions-tour-2024-americas-stage-2-w2,LOUD_vs_MIBR,A,B,0.5606060606060606,0.6666666666666666
1,https://www.vlr.gg/353184/loud-vs-mibr-champions-tour-2024-americas-stage-2-w2,LOUD_vs_MIBR,A,Others,0.4506172839506173,0.375
2,https://www.vlr.gg/353184/loud-vs-mibr-champions-tour-2024-americas-stage-2-w2,LOUD_vs_MIBR,B,A,0.4393939393939394,0.3333333333333333
3,https://www.vlr.gg/353184/loud-vs-mibr-champions-tour-2024-americas-stage-2-w2,LOUD_vs_MIBR,B,Others,0.39365079365079364,0.13333333333333333
0,https://www.vlr.gg/295611/leviat-n-vs-100-thieves-champions-tour-2024-americas-kickoff-opening-b,LEVIATÁN_vs_100 Thieves,A,B,0.4868421052631579,0.3333333333333333
1,https://www.vlr.gg/295611/leviat-n-vs-100-thieves-champions-tour-2024-americas-kickoff-opening-b,LEVIATÁN_vs_100 Thieves,A,Others,0.4648318042813456,0.4375
2,https://www.vlr.gg/295611/leviat-n-vs-100-thieves-champions-tour-2024-americas-kickoff-opening-b,LEVIATÁN_vs_100 Thieves,B,A,0.5131578947368421,0.6666666666666666
3,https://www.vlr.gg/295611/leviat-n-vs-100-thieves-champions-tour-2024-americas-kickoff-opening-b,LEVIATÁN_vs_100 Thieves,B,Others,0.43636363636363634,0.3333333333333333
0,https://www.vlr.gg/353186/nrg-esports-vs-g2-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports_vs_G2 Esports,A,B,0.5,0.5
1,https://www.vlr.gg/353186/nrg-esports-vs-g2-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports_vs_G2 Esports,A,Others,0.501628664495114,0.4666666666666667
2,https://www.vlr.gg/353186/nrg-esports-vs-g2-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports_vs_G2 Esports,B,A,0.5,0.5
3,https://www.vlr.gg/353186/nrg-esports-vs-g2-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports_vs_G2 Esports,B,Others,0.496551724137931,0.5
0,https://www.vlr.gg/353187/sentinels-vs-cloud9-champions-tour-2024-americas-stage-2-w2,Sentinels_vs_Cloud9,A,B,0.366412213740458,0.14285714285714285
1,https://www.vlr.gg/353187/sentinels-vs-cloud9-champions-tour-2024-americas-stage-2-w2,Sentinels_vs_Cloud9,A,Others,0.533724340175953,0.6
2,https://www.vlr.gg/353187/sentinels-vs-cloud9-champions-tour-2024-americas-stage-2-w2,Sentinels_vs_Cloud9,B,A,0.6335877862595419,0.8571428571428571
3,https://www.vlr.gg/353187/sentinels-vs-cloud9-champions-tour-2024-americas-stage-2-w2,Sentinels_vs_Cloud9,B,Others,0.5134408602150538,0.5
0,https://www.vlr.gg/353188/evil-geniuses-vs-leviat-n-champions-tour-2024-americas-stage-2-w2,Evil Geniuses_vs_LEVIATÁN,A,B,0.5217391304347826,0.6666666666666666
1,https://www.vlr.gg/353188/evil-geniuses-vs-leviat-n-champions-tour-2024-americas-stage-2-w2,Evil Geniuses_vs_LEVIATÁN,A,Others,0.4894179894179894,0.5
2,https://www.vlr.gg/353188/evil-geniuses-vs-leviat-n-champions-tour-2024-americas-stage-2-w2,Evil Geniuses_vs_LEVIATÁN,B,A,0.4782608695652174,0.3333333333333333
3,https://www.vlr.gg/353188/evil-geniuses-vs-leviat-n-champions-tour-2024-americas-stage-2-w2,Evil Geniuses_vs_LEVIATÁN,B,Others,0.5218340611353712,0.6190476190476191
0,https://www.vlr.gg/353189/loud-vs-furia-champions-tour-2024-americas-stage-2-w2,LOUD_vs_FURIA,A,B,0.7289719626168224,1.0
1,https://www.vlr.gg/353189/loud-vs-furia-champions-tour-2024-americas-stage-2-w2,LOUD_vs_FURIA,A,Others,0.48579545454545453,0.47058823529411764
2,https://www.vlr.gg/353189/loud-vs-furia-champions-tour-2024-americas-stage-2-w2,LOUD_vs_FURIA,B,A,0.27102803738317754,0.0
3,https://www.vlr.gg/353189/loud-vs-furia-champions-tour-2024-americas-stage-2-w2,LOUD_vs_FURIA,B,Others,0.38095238095238093,0.25
0,https://www.vlr.gg/353190/mibr-vs-100-thieves-champions-tour-2024-americas-stage-2-w2,MIBR_vs_100 Thieves,A,B,0.5846153846153846,0.6666666666666666
1,https://www.vlr.gg/353190/mibr-vs-100-thieves-champions-tour-2024-americas-stage-2-w2,MIBR_vs_100 Thieves,A,Others,0.37012987012987014,0.06666666666666667
2,https://www.vlr.gg/353190/mibr-vs-100-thieves-champions-tour-2024-americas-stage-2-w2,MIBR_vs_100 Thieves,B,A,0.4153846153846154,0.3333333333333333
3,https://www.vlr.gg/353190/mibr-vs-100-thieves-champions-tour-2024-americas-stage-2-w2,MIBR_vs_100 Thieves,B,Others,0.5576923076923077,0.6470588235294118
0,https://www.vlr.gg/353191/nrg-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports_vs_KRÜ Esports,A,B,0.65,1.0
1,https://www.vlr.gg/353191/nrg-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports_vs_KRÜ Esports,A,Others,0.4612903225806452,0.3333333333333333
2,https://www.vlr.gg/353191/nrg-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports_vs_KRÜ Esports,B,A,0.35,0.0
3,https://www.vlr.gg/353191/nrg-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports_vs_KRÜ Esports,B,Others,0.5041322314049587,0.47058823529411764
0,https://www.vlr.gg/353192/g2-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w3,G2 Esports_vs_KRÜ Esports,A,B,0.5838926174496645,0.8571428571428571
1,https://www.vlr.gg/353192/g2-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w3,G2 Esports_vs_KRÜ Esports,A,Others,0.494279176201373,0.5
2,https://www.vlr.gg/353192/g2-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w3,G2 Esports_vs_KRÜ Esports,B,A,0.4161073825503356,0.14285714285714285
3,https://www.vlr.gg/353192/g2-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w3,G2 Esports_vs_KRÜ Esports,B,Others,0.5129533678756477,0.5
0,https://www.vlr.gg/295612/loud-vs-leviat-n-champions-tour-2024-americas-kickoff-winners-b,LOUD_vs_LEVIATÁN,A,B,0.6385542168674698,1.0
1,https://www.vlr.gg/295612/loud-vs-leviat-n-champions-tour-2024-americas-kickoff-winners-b,LOUD_vs_LEVIATÁN,A,Others,0.5582655826558266,0.7647058823529411
2,https://www.vlr.gg/295612/loud-vs-leviat-n-champions-tour-2024-americas-kickoff-winners-b,LOUD_vs_LEVIATÁN,B,A,0.3614457831325301,0.0
3,https://www.vlr.gg/295612/loud-vs-leviat-n-champions-tour-2024-americas-kickoff-winners-b,LOUD_vs_LEVIATÁN,B,Others,0.4652956298200514,0.47368421052631576
0,https://www.vlr.gg/353194/mibr-vs-furia-champions-tour-2024-americas-stage-2-w3,MIBR_vs_FURIA,A,B,0.4888888888888889,0.5
1,https://www.vlr.gg/353194/mibr-vs-furia-champions-tour-2024-americas-stage-2-w3,MIBR_vs_FURIA,A,Others,0.3639344262295082,0.06666666666666667
2,https://www.vlr.gg/353194/mibr-vs-furia-champions-tour-2024-americas-stage-2-w3,MIBR_vs_FURIA,B,A,0.5111111111111111,0.5
3,https://www.vlr.gg/353194/mibr-vs-furia-champions-tour-2024-americas-stage-2-w3,MIBR_vs_FURIA,B,Others,0.40625,0.3125
0,https://www.vlr.gg/295607/nrg-esports-vs-cloud9-champions-tour-2024-americas-kickoff-winners-a,NRG Esports_vs_Cloud9,A,B,0.46285714285714286,0.375
1,https://www.vlr.gg/295607/nrg-esports-vs-cloud9-champions-tour-2024-americas-kickoff-winners-a,NRG Esports_vs_Cloud9,A,Others,0.5477386934673367,0.6666666666666666
2,https://www.vlr.gg/295607/nrg-esports-vs-cloud9-champions-tour-2024-americas-kickoff-winners-a,NRG Esports_vs_Cloud9,B,A,0.5371428571428571,0.625
3,https://www.vlr.gg/295607/nrg-esports-vs-cloud9-champions-tour-2024-americas-kickoff-winners-a,NRG Esports_vs_Cloud9,B,Others,0.5,0.6666666666666666
0,https://www.vlr.gg/353196/evil-geniuses-vs-100-thieves-champions-tour-2024-americas-stage-2-w3,Evil Geniuses_vs_100 Thieves,A,B,0.3923076923076923,0.0
1,https://www.vlr.gg/353196/evil-geniuses-vs-100-thieves-champions-tour-2024-americas-stage-2-w3,Evil Geniuses_vs_100 Thieves,A,Others,0.49476439790575916,0.5
2,https://www.vlr.gg/353196/evil-geniuses-vs-100-thieves-champions-tour-2024-americas-stage-2-w3,Evil Geniuses_vs_100 Thieves,B,A,0.6076923076923076,1.0
3,https://www.vlr.gg/353196/evil-geniuses-vs-100-thieves-champions-tour-2024-americas-stage-2-w3,Evil Geniuses_vs_100 Thieves,B,Others,0.5638888888888889,0.6470588235294118
0,https://www.vlr.gg/353197/cloud9-vs-kr-esports-champions-tour-2024-americas-stage-2-w4,Cloud9_vs_KRÜ Esports,A,B,0.532051282051282,0.625
1,https://www.vlr.gg/353197/cloud9-vs-kr-esports-champions-tour-2024-americas-stage-2-w4,Cloud9_vs_KRÜ Esports,A,Others,0.45892351274787535,0.4117647058823529
2,https://www.vlr.gg/353197/cloud9-vs-kr-esports-champions-tour-2024-americas-stage-2-w4,Cloud9_vs_KRÜ Esports,B,A,0.46794871794871795,0.375
3,https://www.vlr.gg/353197/cloud9-vs-kr-esports-champions-tour-2024-americas-stage-2-w4,Cloud9_vs_KRÜ Esports,B,Others,0.4681372549019608,0.3157894736842105
0,https://www.vlr.gg/353198/evil-geniuses-vs-mibr-champions-tour-2024-americas-stage-2-w4,Evil Geniuses_vs_MIBR,A,B,0.7878787878787878,1.0
1,https://www.vlr.gg/353198/evil-geniuses-vs-mibr-champions-tour-2024-americas-stage-2-w4,Evil Geniuses_vs_MIBR,A,Others,0.5,0.5
2,https://www.vlr.gg/353198/evil-geniuses-vs-mibr-champions-tour-2024-americas-stage-2-w4,Evil Geniuses_vs_MIBR,B,A,0.21212121212121213,0.0
3,https://www.vlr.gg/353198/evil-geniuses-vs-mibr-champions-tour-2024-americas-stage-2-w4,Evil Geniuses_vs_MIBR,B,Others,0.3782051282051282,0.06666666666666667
0,https://www.vlr.gg/353199/leviat-n-vs-furia-champions-tour-2024-americas-stage-2-w4,LEVIATÁN_vs_FURIA,A,B,0.47804878048780486,0.5555555555555556
1,https://www.vlr.gg/353199/leviat-n-vs-furia-champions-tour-2024-americas-stage-2-w4,LEVIATÁN_vs_FURIA,A,Others,0.5289855072463768,0.6842105263157895
2,https://www.vlr.gg/353199/leviat-n-vs-furia-champions-tour-2024-americas-stage-2-w4,LEVIATÁN_vs_FURIA,B,A,0.5219512195121951,0.4444444444444444
3,https://www.vlr.gg/353199/leviat-n-vs-furia-champions-tour-2024-americas-stage-2-w4,LEVIATÁN_vs_FURIA,B,Others,0.44648318042813456,0.4375
0,https://www.vlr.gg/353200/loud-vs-100-thieves-champions-tour-2024-americas-stage-2-w4,LOUD_vs_100 Thieves,A,B,0.4634146341463415,0.5
1,https://www.vlr.gg/353200/loud-vs-100-thieves-champions-tour-2024-americas-stage-2-w4,LOUD_vs_100 Thieves,A,Others,0.5041095890410959,0.47058823529411764
2,https://www.vlr.gg/353200/loud-vs-100-thieves-champions-tour-2024-americas-stage-2-w4,LOUD_vs_100 Thieves,B,A,0.5365853658536586,0.5
3,https://www.vlr.gg/353200/loud-vs-100-thieves-champions-tour-2024-americas-stage-2-w4,LOUD_vs_100 Thieves,B,Others,0.5461538461538461,0.6111111111111112
0,https://www.vlr.gg/353201/sentinels-vs-g2-esports-champions-tour-2024-americas-stage-2-w4,Sentinels_vs_G2 Esports,A,B,0.5224719101123596,0.625
1,https://www.vlr.gg/353201/sentinels-vs-g2-esports-champions-tour-2024-americas-stage-2-w4,Sentinels_vs_G2 Esports,A,Others,0.5625,0.7333333333333333
2,https://www.vlr.gg/353201/sentinels-vs-g2-esports-champions-tour-2024-americas-stage-2-w4,Sentinels_vs_G2 Esports,B,A,0.47752808988764045,0.375
3,https://www.vlr.gg/353201/sentinels-vs-g2-esports-champions-tour-2024-americas-stage-2-w4,Sentinels_vs_G2 Esports,B,Others,0.5121412803532008,0.5714285714285714
0,https://www.vlr.gg/371266/kr-esports-vs-cloud9-champions-tour-2024-americas-stage-2-ko,KRÜ Esports_vs_Cloud9,A,B,0.5515151515151515,0.625
1,https://www.vlr.gg/371266/kr-esports-vs-cloud9-champions-tour-2024-americas-stage-2-ko,KRÜ Esports_vs_Cloud9,A,Others,0.4681372549019608,0.3157894736842105
2,https://www.vlr.gg/371266/kr-esports-vs-cloud9-champions-tour-2024-americas-stage-2-ko,KRÜ Esports_vs_Cloud9,B,A,0.4484848484848485,0.375
3,https://www.vlr.gg/371266/kr-esports-vs-cloud9-champions-tour-2024-americas-stage-2-ko,KRÜ Esports_vs_Cloud9,B,Others,0.45892351274787535,0.4117647058823529
0,https://www.vlr.gg/371267/sentinels-vs-100-thieves-champions-tour-2024-americas-stage-2-ko,Sentinels_vs_100 Thieves,A,B,0.5783132530120482,0.75
1,https://www.vlr.gg/371267/sentinels-vs-100-thieves-champions-tour-2024-americas-stage-2-ko,Sentinels_vs_100 Thieves,A,Others,0.52,0.6
2,https://www.vlr.gg/371267/sentinels-vs-100-thieves-champions-tour-2024-americas-stage-2-ko,Sentinels_vs_100 Thieves,B,A,0.42168674698795183,0.25
3,https://www.vlr.gg/371267/sentinels-vs-100-thieves-champions-tour-2024-americas-stage-2-ko,Sentinels_vs_100 Thieves,B,Others,0.5378590078328982,0.5555555555555556
0,https://www.vlr.gg/371273/leviat-n-vs-kr-esports-champions-tour-2024-americas-stage-2-lbf,LEVIATÁN_vs_KRÜ Esports,A,B,0.5925925925925926,0.75
1,https://www.vlr.gg/371273/leviat-n-vs-kr-esports-champions-tour-2024-americas-stage-2-lbf,LEVIATÁN_vs_KRÜ Esports,A,Others,0.5509641873278237,0.7058823529411765
2,https://www.vlr.gg/371273/leviat-n-vs-kr-esports-champions-tour-2024-americas-stage-2-lbf,LEVIATÁN_vs_KRÜ Esports,B,A,0.4074074074074074,0.25
3,https://www.vlr.gg/371273/leviat-n-vs-kr-esports-champions-tour-2024-americas-stage-2-lbf,LEVIATÁN_vs_KRÜ Esports,B,Others,0.48854961832061067,0.4444444444444444
0,https://www.vlr.gg/337411/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-ubf,G2 Esports_vs_100 Thieves,A,B,0.3953488372093023,0.0
1,https://www.vlr.gg/337411/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-ubf,G2 Esports_vs_100 Thieves,A,Others,0.5418502202643172,0.6363636363636364
2,https://www.vlr.gg/337411/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-ubf,G2 Esports_vs_100 Thieves,B,A,0.6046511627906976,1.0
3,https://www.vlr.gg/337411/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-ubf,G2 Esports_vs_100 Thieves,B,Others,0.5375722543352601,0.5882352941176471
0,https://www.vlr.gg/371270/leviat-n-vs-g2-esports-champions-tour-2024-americas-stage-2-ubf,LEVIATÁN_vs_G2 Esports,A,B,0.4972375690607735,0.5
1,https://www.vlr.gg/371270/leviat-n-vs-g2-esports-champions-tour-2024-americas-stage-2-ubf,LEVIATÁN_vs_G2 Esports,A,Others,0.6266666666666667,0.9333333333333333
2,https://www.vlr.gg/371270/leviat-n-vs-g2-esports-champions-tour-2024-americas-stage-2-ubf,LEVIATÁN_vs_G2 Esports,B,A,0.5027624309392266,0.5
3,https://www.vlr.gg/371270/leviat-n-vs-g2-esports-champions-tour-2024-americas-stage-2-ubf,LEVIATÁN_vs_G2 Esports,B,Others,0.5172413793103449,0.6111111111111112
0,https://www.vlr.gg/337414/g2-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-lbf,G2 Esports_vs_LEVIATÁN,A,B,0.45161290322580644,0.3333333333333333
