Matchup,Team Name,Rating,Average Combat Score,Kills:Deaths,"Kill, Assist, Trade, Survive %",First Kills Per Round,First Deaths Per Round
https://www.vlr.gg/353177/mibr-vs-leviat-n-champions-tour-2024-americas-stage-2-w1,MIBR,0.8488571428571428,179.48571428571427,0.80184313071368,0.6442857142857142,0.08991821184503232,0.11008178815496769
https://www.vlr.gg/353177/mibr-vs-leviat-n-champions-tour-2024-americas-stage-2-w1,LEVIATÁN,1.0751428571428572,205.79999999999998,1.154328599220028,0.7420000000000001,0.10854317984807278,0.09053420110430818
https://www.vlr.gg/353178/sentinels-vs-nrg-esports-champions-tour-2024-americas-stage-2-w1,Sentinels,1.055,200.00000000000003,1.112563779640894,0.7436666666666666,0.10901148535294876,0.09043295909149568
https://www.vlr.gg/353178/sentinels-vs-nrg-esports-champions-tour-2024-americas-stage-2-w1,NRG Esports,0.9917142857142858,199.6,1.046869038736387,0.7077142857142856,0.09724494153668352,0.10275505846331648
https://www.vlr.gg/353179/furia-vs-100-thieves-champions-tour-2024-americas-stage-2-w1,FURIA,0.8365714285714285,176.14285714285714,0.794884574094918,0.646,0.0767821128147215,0.12321788718527851
https://www.vlr.gg/353179/furia-vs-100-thieves-champions-tour-2024-americas-stage-2-w1,100 Thieves,1.1317142857142857,216.08571428571423,1.2681388026656937,0.7794285714285715,0.1093263221486218,0.09067367785137821
https://www.vlr.gg/353180/loud-vs-evil-geniuses-champions-tour-2024-americas-stage-2-w1,LOUD,0.9502857142857142,188.74285714285716,0.951622875063034,0.6897142857142858,0.09317820101938934,0.10682179898061063
https://www.vlr.gg/353180/loud-vs-evil-geniuses-champions-tour-2024-americas-stage-2-w1,Evil Geniuses,0.9279999999999998,189.79999999999998,0.8983927849732515,0.6617142857142857,0.09599646420240411,0.1040035357975959
https://www.vlr.gg/353181/g2-esports-vs-cloud9-champions-tour-2024-americas-stage-2-w1,G2 Esports,0.993142857142857,195.37142857142857,0.9839839019432055,0.704857142857143,0.09194651943687955,0.10805348056312047
https://www.vlr.gg/353181/g2-esports-vs-cloud9-champions-tour-2024-americas-stage-2-w1,Cloud9,1.0265714285714287,202.48571428571427,1.03654648366212,0.7408571428571429,0.10822578858293144,0.09177421141706855
https://www.vlr.gg/353182/evil-geniuses-vs-furia-champions-tour-2024-americas-stage-2-w2,Evil Geniuses,0.9217142857142857,189.82857142857145,0.8881527976290301,0.6582857142857143,0.09745354924685512,0.10254645075314486
https://www.vlr.gg/353182/evil-geniuses-vs-furia-champions-tour-2024-americas-stage-2-w2,FURIA,0.8571428571428571,181.02857142857144,0.8271390672122371,0.6568571428571428,0.07798804973494414,0.12201195026505586
https://www.vlr.gg/353183/sentinels-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,Sentinels,1.0757142857142856,203.0285714285714,1.1393403825493376,0.7482857142857143,0.10863598440587097,0.09027992238237624
https://www.vlr.gg/353183/sentinels-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,KRÜ Esports,1.0234285714285716,199.28571428571428,1.07104785752276,0.7160000000000001,0.10056131368631369,0.09899225774225774
https://www.vlr.gg/353184/loud-vs-mibr-champions-tour-2024-americas-stage-2-w2,LOUD,0.9614285714285714,190.6,0.9780692570934982,0.6962857142857143,0.09051606950011497,0.10948393049988502
https://www.vlr.gg/353184/loud-vs-mibr-champions-tour-2024-americas-stage-2-w2,MIBR,0.8568571428571429,180.2571428571428,0.814401796564126,0.6534285714285714,0.09321491514173562,0.10678508485826439
https://www.vlr.gg/353185/leviat-n-vs-100-thieves-champions-tour-2024-americas-stage-2-w2,LEVIATÁN,1.1025714285714285,208.34285714285716,1.1935167772970952,0.7425714285714287,0.10700471830961122,0.0920726626427697
https://www.vlr.gg/353185/leviat-n-vs-100-thieves-champions-tour-2024-americas-stage-2-w2,100 Thieves,1.1225714285714286,214.85714285714283,1.2412923932611446,0.7820000000000001,0.11290560001361395,0.08709439998638605
https://www.vlr.gg/353186/nrg-esports-vs-g2-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports,0.9491428571428573,194.37142857142857,0.9946273770443879,0.6900000000000001,0.09509085140849531,0.10551705132706699
https://www.vlr.gg/353186/nrg-esports-vs-g2-esports-champions-tour-2024-americas-stage-2-w2,G2 Esports,1.014857142857143,195.45714285714283,1.0005808823225488,0.7131428571428572,0.09538618209648635,0.10461381790351365
https://www.vlr.gg/353187/sentinels-vs-cloud9-champions-tour-2024-americas-stage-2-w2,Sentinels,1.0654285714285714,201.22857142857137,1.1161801981021948,0.7462857142857143,0.10840440241137106,0.09051150437687615
https://www.vlr.gg/353187/sentinels-vs-cloud9-champions-tour-2024-americas-stage-2-w2,Cloud9,1.0031428571428571,199.79999999999998,1.0242981555283868,0.7285714285714286,0.10865690793502344,0.09134309206497657
https://www.vlr.gg/353188/evil-geniuses-vs-leviat-n-champions-tour-2024-americas-stage-2-w2,Evil Geniuses,0.979142857142857,196.91428571428574,0.9959309940190703,0.6914285714285714,0.1026048511469255,0.0973951488530745
https://www.vlr.gg/353188/evil-geniuses-vs-leviat-n-champions-tour-2024-americas-stage-2-w2,LEVIATÁN,1.0631428571428572,205.1142857142857,1.0953190686988696,0.724,0.10575606500213441,0.09379750642643704
https://www.vlr.gg/353189/loud-vs-furia-champions-tour-2024-americas-stage-2-w2,LOUD,0.9877142857142857,193.05714285714288,1.0160720477951912,0.7057142857142856,0.09395648873000788,0.1060435112699921
https://www.vlr.gg/353189/loud-vs-furia-champions-tour-2024-americas-stage-2-w2,FURIA,0.8145714285714286,177.94285714285715,0.7810845412334994,0.6508571428571429,0.07307234432234433,0.12692765567765568
https://www.vlr.gg/353190/mibr-vs-100-thieves-champions-tour-2024-americas-stage-2-w2,MIBR,0.8434285714285714,178.3142857142857,0.7883199945487142,0.6434285714285715,0.09297770942507784,0.10702229057492216
https://www.vlr.gg/353190/mibr-vs-100-thieves-champions-tour-2024-americas-stage-2-w2,100 Thieves,1.0737142857142858,209.2,1.1539453797072476,0.7539999999999999,0.10706310917112309,0.09293689082887689
https://www.vlr.gg/353191/nrg-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,NRG Esports,0.9031428571428572,188.79999999999998,0.9362554082993526,0.678,0.09034117233275721,0.11026673040280512
https://www.vlr.gg/353191/nrg-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w2,KRÜ Esports,0.992,195.85714285714286,1.0279362542756403,0.7105714285714286,0.10147316778965716,0.09808040363891428
https://www.vlr.gg/353192/g2-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w3,G2 Esports,1.0011428571428571,194.57142857142858,0.9889625116281804,0.7151428571428572,0.09456423981112942,0.10543576018887056
https://www.vlr.gg/353192/g2-esports-vs-kr-esports-champions-tour-2024-americas-stage-2-w3,KRÜ Esports,1.0154285714285713,197.8857142857143,1.0456463145372121,0.722857142857143,0.0998898049159717,0.09966376651259971
https://www.vlr.gg/353193/loud-vs-leviat-n-champions-tour-2024-americas-stage-2-w3,LOUD,0.9937142857142857,194.8857142857143,1.030816488834453,0.7065714285714285,0.0962832165225742,0.10371678347742579
https://www.vlr.gg/353193/loud-vs-leviat-n-champions-tour-2024-americas-stage-2-w3,LEVIATÁN,1.084857142857143,208.94285714285712,1.122098389045737,0.7302857142857143,0.10752070476834773,0.0920328666602237
https://www.vlr.gg/353194/mibr-vs-furia-champions-tour-2024-americas-stage-2-w3,MIBR,0.8251428571428571,176.28571428571428,0.768629209143643,0.6405714285714287,0.09336380981117823,0.10663619018882176
https://www.vlr.gg/353194/mibr-vs-furia-champions-tour-2024-americas-stage-2-w3,FURIA,0.8442857142857142,181.62857142857143,0.8169520853997987,0.6645714285714286,0.0763720337633381,0.1236279662366619
https://www.vlr.gg/353195/nrg-esports-vs-cloud9-champions-tour-2024-americas-stage-2-w3,NRG Esports,0.8837142857142857,187.54285714285714,0.9010456995867727,0.6734285714285715,0.09210768538959284,0.10850021734596946
https://www.vlr.gg/353195/nrg-esports-vs-cloud9-champions-tour-2024-americas-stage-2-w3,Cloud9,0.9600000000000001,191.6,0.9609328417958275,0.7154285714285715,0.10609280537092089,0.0931745938964784
https://www.vlr.gg/353196/evil-geniuses-vs-100-thieves-champions-tour-2024-americas-stage-2-w3,Evil Geniuses,0.979142857142857,196.22857142857146,0.9978631278193361,0.6951428571428571,0.10232233866929108,0.09767766133070892
https://www.vlr.gg/353196/evil-geniuses-vs-100-thieves-champions-tour-2024-americas-stage-2-w3,100 Thieves,1.0774285714285716,208.71428571428572,1.1612335460863232,0.7551428571428571,0.10493484850627707,0.09506515149372292
https://www.vlr.gg/353197/cloud9-vs-kr-esports-champions-tour-2024-americas-stage-2-w4,Cloud9,0.9399999999999998,189.8857142857143,0.922819752136346,0.7025714285714286,0.10248561890659155,0.09678178036080773
https://www.vlr.gg/353197/cloud9-vs-kr-esports-champions-tour-2024-americas-stage-2-w4,KRÜ Esports,0.9425714285714287,194.22857142857146,0.9340387235432,0.7054285714285715,0.0985894386156054,0.10096413281296604
https://www.vlr.gg/353198/evil-geniuses-vs-mibr-champions-tour-2024-americas-stage-2-w4,Evil Geniuses,0.9879999999999998,196.97142857142856,1.0067639387987495,0.6994285714285714,0.10015783650478892,0.09984216349521109
https://www.vlr.gg/353198/evil-geniuses-vs-mibr-champions-tour-2024-americas-stage-2-w4,MIBR,0.8380000000000001,180.22857142857143,0.7949864930819656,0.6537142857142858,0.09487728341767508,0.10512271658232489
https://www.vlr.gg/353199/leviat-n-vs-furia-champions-tour-2024-americas-stage-2-w4,LEVIATÁN,1.0971428571428572,210.2,1.1596225203198682,0.7428571428571428,0.10672537606604228,0.09282819536252915
https://www.vlr.gg/353199/leviat-n-vs-furia-champions-tour-2024-americas-stage-2-w4,FURIA,0.8959999999999999,188.42857142857142,0.8916541166235692,0.6820000000000002,0.0804141157123968,0.11958588428760321
https://www.vlr.gg/353200/loud-vs-100-thieves-champions-tour-2024-americas-stage-2-w4,LOUD,0.9974285714285714,196.1142857142857,1.0373244759094997,0.7065714285714285,0.10270625085258527,0.09729374914741473
https://www.vlr.gg/353200/loud-vs-100-thieves-champions-tour-2024-americas-stage-2-w4,100 Thieves,1.0645714285714285,207.68571428571428,1.1169055009669302,0.7517142857142857,0.10233744590887449,0.09766255409112552
https://www.vlr.gg/353201/sentinels-vs-g2-esports-champions-tour-2024-americas-stage-2-w4,Sentinels,1.1042857142857143,204.4285714285714,1.1804671719289324,0.7585714285714286,0.11192088592785457,0.08820381206918386
https://www.vlr.gg/353201/sentinels-vs-g2-esports-champions-tour-2024-americas-stage-2-w4,G2 Esports,1.0291428571428571,200.60000000000005,1.0308690031361982,0.7251428571428571,0.09928702437823159,0.10071297562176841
https://www.vlr.gg/371266/kr-esports-vs-cloud9-champions-tour-2024-americas-stage-2-ko,KRÜ Esports,0.9425714285714287,194.22857142857146,0.9340387235432,0.7054285714285715,0.0985894386156054,0.10096413281296604
https://www.vlr.gg/371266/kr-esports-vs-cloud9-champions-tour-2024-americas-stage-2-ko,Cloud9,0.9399999999999998,189.8857142857143,0.922819752136346,0.7025714285714286,0.10248561890659155,0.09678178036080773
https://www.vlr.gg/371267/sentinels-vs-100-thieves-champions-tour-2024-americas-stage-2-ko,Sentinels,1.034857142857143,197.28571428571428,1.0640037807550646,0.7337142857142857,0.10491353014001097,0.09521116785702745
https://www.vlr.gg/371267/sentinels-vs-100-thieves-champions-tour-2024-americas-stage-2-ko,100 Thieves,1.0614285714285714,207.28571428571428,1.1127385397737444,0.7565714285714285,0.10535373995965129,0.09464626004034872
https://www.vlr.gg/371268/leviat-n-vs-kr-esports-champions-tour-2024-americas-stage-2-ubsf,LEVIATÁN,1.1245714285714288,212.74285714285716,1.2103303710277191,0.7494285714285713,0.10761823320889942,0.09238176679110056
https://www.vlr.gg/371268/leviat-n-vs-kr-esports-champions-tour-2024-americas-stage-2-ubsf,KRÜ Esports,1.0020000000000002,198.88571428571433,1.0264687812592124,0.7222857142857144,0.09910197240543006,0.10089802759456994
https://www.vlr.gg/371269/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-2-ubsf,G2 Esports,1.1048571428571428,209.0,1.1448104126966554,0.7557142857142857,0.10644394353752305,0.09355605646247696
https://www.vlr.gg/371269/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-2-ubsf,100 Thieves,1.052,207.0285714285714,1.0943934576693939,0.7462857142857143,0.10384164555719144,0.09615835444280856
https://www.vlr.gg/371270/leviat-n-vs-g2-esports-champions-tour-2024-americas-stage-2-ubf,LEVIATÁN,1.196,219.82857142857142,1.3793985545381116,0.7759999999999999,0.11447563001377523,0.0850779414147962
https://www.vlr.gg/371270/leviat-n-vs-g2-esports-champions-tour-2024-americas-stage-2-ubf,G2 Esports,1.0451428571428572,202.34285714285716,1.0597846508769824,0.7348571428571429,0.10333141887148856,0.09527485290551493
https://www.vlr.gg/371271/g2-esports-vs-leviat-n-champions-tour-2024-americas-stage-2-gf,G2 Esports,1.0451428571428572,202.34285714285716,1.0597846508769824,0.7348571428571429,0.10333141887148856,0.09527485290551493
https://www.vlr.gg/371271/g2-esports-vs-leviat-n-champions-tour-2024-americas-stage-2-gf,LEVIATÁN,1.205714285714286,221.40000000000003,1.392092567232124,0.7868571428571428,0.11833344672536551,0.08166655327463448
https://www.vlr.gg/371272/kr-esports-vs-100-thieves-champions-tour-2024-americas-stage-2-lr1,KRÜ Esports,0.9611428571428571,193.34285714285716,0.9803984283680186,0.7074285714285714,0.09208503101348867,0.10746854041508276
https://www.vlr.gg/371272/kr-esports-vs-100-thieves-champions-tour-2024-americas-stage-2-lr1,100 Thieves,1.0177142857142858,203.20000000000002,1.0443262214725895,0.7380000000000001,0.10224421859391082,0.09914950962908571
https://www.vlr.gg/371273/leviat-n-vs-kr-esports-champions-tour-2024-americas-stage-2-lbf,LEVIATÁN,1.1199999999999999,215.20000000000002,1.2211148336149777,0.7528571428571429,0.10893691452758072,0.09106308547241926
https://www.vlr.gg/371273/leviat-n-vs-kr-esports-champions-tour-2024-americas-stage-2-lbf,KRÜ Esports,0.9957142857142858,197.91428571428574,1.020302210945207,0.72,0.09963572436775346,0.10077243889755268
https://www.vlr.gg/314622/cloud9-vs-leviat-n-champions-tour-2024-americas-stage-1-w1,Cloud9,0.984,196.5333333333333,0.9556164013115641,0.7366666666666667,0.0979184427394146,0.10208155726058539
https://www.vlr.gg/314622/cloud9-vs-leviat-n-champions-tour-2024-americas-stage-1-w1,LEVIATÁN,0.9733333333333333,194.76666666666665,0.9685386428807482,0.7113333333333333,0.08843570093109042,0.11206181150672051
https://www.vlr.gg/314623/nrg-esports-vs-loud-champions-tour-2024-americas-stage-1-w1,NRG Esports,1.034857142857143,200.34285714285713,1.070743178429678,0.7511428571428572,0.10527862612697077,0.09472137387302923
https://www.vlr.gg/314623/nrg-esports-vs-loud-champions-tour-2024-americas-stage-1-w1,LOUD,1.1099999999999999,205.8,1.2005342287855993,0.7722857142857144,0.10953511901934203,0.09049927124133615
