Matchup,Team Name,Rating,Average Combat Score,Kills:Deaths,"Kill, Assist, Trade, Survive %",First Kills Per Round,First Deaths Per Round
https://www.vlr.gg/314626/kr-esports-vs-furia-champions-tour-2024-americas-stage-1-w1,KRÜ Esports,1.0554285714285714,201.91428571428574,1.0909167963781423,0.7457142857142857,0.1118689873280558,0.08813101267194422
https://www.vlr.gg/314626/kr-esports-vs-furia-champions-tour-2024-americas-stage-1-w1,FURIA,0.9254285714285715,183.71428571428575,0.9039216454606261,0.6874285714285714,0.08941877448283307,0.11058122551716691
https://www.vlr.gg/314629/sentinels-vs-leviat-n-champions-tour-2024-americas-stage-1-w2,Sentinels,1.1759999999999997,213.4,1.2283464566929134,0.748,0.09523809523809523,0.10476190476190476
https://www.vlr.gg/314629/sentinels-vs-leviat-n-champions-tour-2024-americas-stage-1-w2,LEVIATÁN,0.9565714285714285,194.54285714285714,0.9546477507101432,0.7117142857142857,0.09393248923160742,0.10649395000080197
https://www.vlr.gg/314630/kr-esports-vs-mibr-champions-tour-2024-americas-stage-1-w2,KRÜ Esports,1.0565714285714285,200.97142857142856,1.0954166770163107,0.7457142857142856,0.11380358886212154,0.08619641113787845
https://www.vlr.gg/314630/kr-esports-vs-mibr-champions-tour-2024-americas-stage-1-w2,MIBR,0.9337142857142856,190.4,0.9457033749106752,0.6945714285714286,0.08994686093782193,0.10918733819637717
https://www.vlr.gg/314631/nrg-esports-vs-furia-champions-tour-2024-americas-stage-1-w2,NRG Esports,1.0248571428571427,202.1142857142857,1.0368223373659797,0.7337142857142857,0.10136592228945489,0.0986340777105451
https://www.vlr.gg/314631/nrg-esports-vs-furia-champions-tour-2024-americas-stage-1-w2,FURIA,0.9188571428571429,185.54285714285717,0.9083419003429416,0.684,0.09220444030954367,0.10779555969045632
https://www.vlr.gg/314632/cloud9-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w2,Cloud9,0.9855,196.10000000000002,0.9578887715719082,0.734,0.09573612935185824,0.10426387064814174
https://www.vlr.gg/314632/cloud9-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w2,Evil Geniuses,0.9380000000000001,193.4285714285714,0.9033522786950633,0.6854285714285714,0.09474882098189041,0.10479034952502204
https://www.vlr.gg/314634/sentinels-vs-mibr-champions-tour-2024-americas-stage-1-w3,Sentinels,1.024,196.0,1.0387015302332492,0.7210000000000001,0.09428571428571428,0.10404761904761906
https://www.vlr.gg/314634/sentinels-vs-mibr-champions-tour-2024-americas-stage-1-w3,MIBR,0.9782857142857143,194.54285714285714,0.9885102779870459,0.7122857142857143,0.09852283780648174,0.10147716219351825
https://www.vlr.gg/314635/cloud9-vs-loud-champions-tour-2024-americas-stage-1-w3,Cloud9,1.014,200.2,1.006101593173757,0.7384000000000001,0.0965889034814866,0.10341109651851339
https://www.vlr.gg/314635/cloud9-vs-loud-champions-tour-2024-americas-stage-1-w3,LOUD,1.02,200.5142857142857,1.041443606052417,0.7268571428571429,0.10154371193019059,0.09849067833048761
https://www.vlr.gg/314636/kr-esports-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w3,KRÜ Esports,1.0677142857142858,201.28571428571428,1.1181240959732202,0.7468571428571428,0.11316393001350747,0.08683606998649251
https://www.vlr.gg/314636/kr-esports-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w3,Evil Geniuses,0.9797142857142856,196.42857142857142,1.0096582506992156,0.6940000000000001,0.09951072574379517,0.10002844476311727
https://www.vlr.gg/314637/nrg-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-w3,NRG Esports,1.0714285714285714,207.85714285714286,1.1307450554420013,0.7548571428571427,0.1071948351606213,0.09280516483937871
https://www.vlr.gg/314637/nrg-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-w3,LEVIATÁN,0.9914285714285714,196.28571428571428,1.0075309499067064,0.7282857142857144,0.0971162683515384,0.1028339804046805
https://www.vlr.gg/314639/cloud9-vs-100-thieves-champions-tour-2024-americas-stage-1-w3,Cloud9,1.029,200.46666666666667,1.0394489221465155,0.7503333333333333,0.10059657300705893,0.09940342699294107
https://www.vlr.gg/314639/cloud9-vs-100-thieves-champions-tour-2024-americas-stage-1-w3,100 Thieves,0.9702857142857143,191.94285714285715,0.9579301616749953,0.7111428571428571,0.10055856209741455,0.09944143790258542
https://www.vlr.gg/314640/sentinels-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w3,Sentinels,1.1199999999999999,207.53333333333333,1.2279286797299676,0.766,0.10359788359788359,0.0952910052910053
https://www.vlr.gg/314640/sentinels-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w3,Evil Geniuses,0.8917142857142857,185.97142857142856,0.840572434554576,0.654,0.0940345352676047,0.10550463523930775
https://www.vlr.gg/314641/nrg-esports-vs-mibr-champions-tour-2024-americas-stage-1-w3,NRG Esports,1.0034285714285713,200.20000000000002,1.0417845397288665,0.7134285714285714,0.09912760826986498,0.10087239173013503
https://www.vlr.gg/314641/nrg-esports-vs-mibr-champions-tour-2024-americas-stage-1-w3,MIBR,0.9188571428571429,187.22857142857146,0.912686125156522,0.6765714285714287,0.09174062273158375,0.10825937726841628
https://www.vlr.gg/314643/kr-esports-vs-loud-champions-tour-2024-americas-stage-1-w3,KRÜ Esports,1.064,201.31428571428572,1.1311843612073984,0.7368571428571429,0.10861505783305635,0.09138494216694364
https://www.vlr.gg/314643/kr-esports-vs-loud-champions-tour-2024-americas-stage-1-w3,LOUD,0.9928571428571428,196.14285714285714,0.9992518796501645,0.7168571428571429,0.09905669561828948,0.10051686514930114
https://www.vlr.gg/314644/g2-esports-vs-mibr-champions-tour-2024-americas-stage-1-w4,G2 Esports,0.8960000000000001,181.8,0.8427947598253276,0.65,0.08064516129032258,0.11935483870967742
https://www.vlr.gg/314644/g2-esports-vs-mibr-champions-tour-2024-americas-stage-1-w4,MIBR,0.8854285714285715,180.82857142857142,0.8570719034297999,0.6548571428571428,0.09193631744782639,0.1080636825521736
https://www.vlr.gg/314645/sentinels-vs-loud-champions-tour-2024-americas-stage-1-w4,Sentinels,1.0905,207.1,1.162122980385711,0.7469999999999999,0.10412698412698412,0.09503968253968255
https://www.vlr.gg/314645/sentinels-vs-loud-champions-tour-2024-americas-stage-1-w4,LOUD,0.9837142857142858,197.97142857142856,0.9974511413282452,0.7097142857142857,0.09950269842333857,0.1005316918373396
https://www.vlr.gg/314646/cloud9-vs-furia-champions-tour-2024-americas-stage-1-w4,Cloud9,0.9894285714285714,195.57142857142858,0.9835969116234203,0.7294285714285714,0.09867984646026298,0.10132015353973702
https://www.vlr.gg/314646/cloud9-vs-furia-champions-tour-2024-americas-stage-1-w4,FURIA,0.8548571428571429,177.28571428571425,0.8078463490653977,0.6479999999999999,0.08229630011995359,0.1177036998800464
https://www.vlr.gg/314647/nrg-esports-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w4,NRG Esports,1.036857142857143,204.22857142857143,1.1171706690233518,0.7311428571428572,0.09994393480047724,0.10005606519952277
https://www.vlr.gg/314647/nrg-esports-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w4,Evil Geniuses,0.9054285714285715,189.3142857142857,0.8707642413270126,0.650857142857143,0.09540308268657229,0.10413608782034016
https://www.vlr.gg/314648/kr-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-w4,KRÜ Esports,1.0694285714285714,200.3142857142857,1.1415096601404076,0.7331428571428571,0.10672826538022617,0.09327173461977385
https://www.vlr.gg/314648/kr-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-w4,100 Thieves,0.9997142857142857,196.54285714285714,1.0182785688015628,0.7257142857142858,0.10004464815066481,0.09995535184933517
https://www.vlr.gg/314650/sentinels-vs-furia-champions-tour-2024-americas-stage-1-w5,Sentinels,1.0368,199.12,1.0896983843085686,0.7331999999999999,0.10281378242353853,0.09651955090979482
https://www.vlr.gg/314650/sentinels-vs-furia-champions-tour-2024-americas-stage-1-w5,FURIA,0.852,179.94285714285712,0.8116120062716765,0.6531428571428571,0.08185673968039316,0.11814326031960685
https://www.vlr.gg/314651/nrg-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-w5,NRG Esports,1.0117142857142858,201.22857142857143,1.0732798323568495,0.7134285714285715,0.09493592910754003,0.10506407089245996
https://www.vlr.gg/314651/nrg-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-w5,100 Thieves,1.0,197.54285714285714,1.0269041706897972,0.7257142857142858,0.09960508771110436,0.10039491228889565
https://www.vlr.gg/314652/kr-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-w5,KRÜ Esports,1.0694285714285716,201.22857142857143,1.1279180294978253,0.7282857142857143,0.1065925985778927,0.09340740142210732
https://www.vlr.gg/314652/kr-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-w5,LEVIATÁN,1.0471428571428572,202.0,1.124996097016833,0.7442857142857143,0.10424587257449312,0.09570437618172577
https://www.vlr.gg/314653/cloud9-vs-mibr-champions-tour-2024-americas-stage-1-w5,Cloud9,0.9950000000000001,198.4333333333333,1.0009041572859614,0.7343333333333333,0.1018974779844345,0.0981025220155655
https://www.vlr.gg/314653/cloud9-vs-mibr-champions-tour-2024-americas-stage-1-w5,MIBR,0.8697142857142856,179.4857142857143,0.8358617455233741,0.6474285714285715,0.09284264248685427,0.10715735751314574
https://www.vlr.gg/337407/cloud9-vs-g2-esports-champions-tour-2024-americas-stage-1-ko,Cloud9,1.0265714285714287,202.48571428571427,1.03654648366212,0.7408571428571429,0.10822578858293144,0.09177421141706855
https://www.vlr.gg/337407/cloud9-vs-g2-esports-champions-tour-2024-americas-stage-1-ko,G2 Esports,0.9613333333333335,191.19999999999996,0.9568296399899396,0.6926666666666667,0.0828509117009676,0.11714908829903241
https://www.vlr.gg/337408/100-thieves-vs-loud-champions-tour-2024-americas-stage-1-ko,100 Thieves,1.0434285714285714,203.17142857142858,1.1042359298397382,0.7445714285714286,0.10221304885565087,0.09778695114434914
https://www.vlr.gg/337408/100-thieves-vs-loud-champions-tour-2024-americas-stage-1-ko,LOUD,0.9854285714285714,194.05714285714288,1.0151924299616475,0.7082857142857143,0.09941793829360938,0.1005820617063906
https://www.vlr.gg/337409/kr-esports-vs-g2-esports-champions-tour-2024-americas-stage-1-ubsf,KRÜ Esports,1.086,203.4,1.1625027210602161,0.7437142857142858,0.10659212700879368,0.09340787299120633
https://www.vlr.gg/337409/kr-esports-vs-g2-esports-champions-tour-2024-americas-stage-1-ubsf,G2 Esports,1.0135,197.3,1.0231777855480102,0.7165,0.08660626888210868,0.1133937311178913
https://www.vlr.gg/337410/leviat-n-vs-100-thieves-champions-tour-2024-americas-stage-1-ubsf,LEVIATÁN,1.0542857142857145,203.34285714285716,1.1378778098985458,0.7439999999999999,0.10291924221560471,0.09703100654061418
https://www.vlr.gg/337410/leviat-n-vs-100-thieves-champions-tour-2024-americas-stage-1-ubsf,100 Thieves,1.0734285714285714,205.62857142857143,1.1652082639788734,0.7554285714285714,0.10743578311064318,0.09256421688935682
https://www.vlr.gg/337411/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-ubf,G2 Esports,1.0584000000000002,202.47999999999996,1.088033753862137,0.7303999999999999,0.09287475869543053,0.10712524130456946
https://www.vlr.gg/337411/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-ubf,100 Thieves,1.0645714285714285,207.05714285714288,1.165823497152246,0.754857142857143,0.10490064383131785,0.09509935616868213
https://www.vlr.gg/337412/100-thieves-vs-g2-esports-champions-tour-2024-americas-stage-1-gf,100 Thieves,1.0645714285714285,207.05714285714288,1.165823497152246,0.754857142857143,0.10490064383131785,0.09509935616868213
https://www.vlr.gg/337412/100-thieves-vs-g2-esports-champions-tour-2024-americas-stage-1-gf,G2 Esports,1.0486666666666669,202.1,1.0702461967542731,0.7279999999999999,0.09448246698008567,0.10551753301991433
https://www.vlr.gg/337413/kr-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-lr1,KRÜ Esports,1.0431428571428571,198.62857142857143,1.0959028350751792,0.718,0.10192765567765567,0.09807234432234432
https://www.vlr.gg/337413/kr-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-lr1,LEVIATÁN,1.0371428571428571,200.82857142857142,1.10983389296574,0.7437142857142858,0.1053235046198671,0.09462674413635179
https://www.vlr.gg/337414/g2-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-lbf,G2 Esports,1.0708000000000002,203.2,1.0917691741914437,0.7308,0.0945235042151438,0.10547649578485618
https://www.vlr.gg/337414/g2-esports-vs-leviat-n-champions-tour-2024-americas-stage-1-lbf,LEVIATÁN,1.0562857142857145,203.45714285714286,1.1166811732586162,0.7371428571428572,0.1044246031281635,0.09465277782421744
https://www.vlr.gg/295605/nrg-esports-vs-furia-champions-tour-2024-americas-kickoff-opening-a,NRG Esports,1.0748571428571427,207.05714285714288,1.111351724811343,0.7568571428571429,0.10791337192153858,0.09208662807846142
https://www.vlr.gg/295605/nrg-esports-vs-furia-champions-tour-2024-americas-kickoff-opening-a,FURIA,0.944857142857143,189.5142857142857,0.9569122919230332,0.7108571428571429,0.09524150056980919,0.1047584994301908
https://www.vlr.gg/295607/nrg-esports-vs-cloud9-champions-tour-2024-americas-kickoff-winners-a,NRG Esports,1.0634285714285714,203.22857142857146,1.1052274569223692,0.76,0.11104387209429226,0.08895612790570773
https://www.vlr.gg/295607/nrg-esports-vs-cloud9-champions-tour-2024-americas-kickoff-winners-a,Cloud9,1.068,204.2,1.0526315789473684,0.764,0.09411764705882353,0.10588235294117647
https://www.vlr.gg/295608/furia-vs-mibr-champions-tour-2024-americas-kickoff-elim-a,FURIA,0.9208571428571429,184.74285714285716,0.9023509984371155,0.6928571428571428,0.08753687960937427,0.11246312039062571
https://www.vlr.gg/295608/furia-vs-mibr-champions-tour-2024-americas-kickoff-elim-a,MIBR,0.8225714285714287,176.91428571428574,0.7869685301704444,0.666,0.08770559129239186,0.11142860784180728
https://www.vlr.gg/295609/cloud9-vs-mibr-champions-tour-2024-americas-kickoff-decider-a,Cloud9,0.9,192.6,0.8843930635838151,0.716,0.09130434782608696,0.10869565217391304
https://www.vlr.gg/295609/cloud9-vs-mibr-champions-tour-2024-americas-kickoff-decider-a,MIBR,0.8634285714285715,179.85714285714286,0.8326199733444938,0.6682857142857143,0.08588275939283362,0.11325143974136552
https://www.vlr.gg/295611/leviat-n-vs-100-thieves-champions-tour-2024-americas-kickoff-opening-b,LEVIATÁN,1.0008000000000001,200.04000000000002,1.0236630730348897,0.7283999999999999,0.09798331465322675,0.10201668534677324
https://www.vlr.gg/295611/leviat-n-vs-100-thieves-champions-tour-2024-americas-kickoff-opening-b,100 Thieves,0.9511428571428571,190.54285714285717,0.9073619676315262,0.7108571428571429,0.09402423724336635,0.10597576275663363
https://www.vlr.gg/295612/loud-vs-leviat-n-champions-tour-2024-americas-kickoff-winners-b,LOUD,1.0637142857142856,203.54285714285717,1.1209276407563382,0.7411428571428571,0.09880713856370037,0.10165369092938717
https://www.vlr.gg/295612/loud-vs-leviat-n-champions-tour-2024-americas-kickoff-winners-b,LEVIATÁN,1.0043333333333333,199.83333333333334,1.0182040760139233,0.725,0.09885706328629112,0.10114293671370889
https://www.vlr.gg/303087/evil-geniuses-vs-loud-champions-tour-2024-americas-kickoff-sf,Evil Geniuses,1.1362857142857143,212.3142857142857,1.2738930787020821,0.756,0.11310524134053546,0.08776055952526542
https://www.vlr.gg/303087/evil-geniuses-vs-loud-champions-tour-2024-americas-kickoff-sf,LOUD,1.0882857142857143,203.02857142857144,1.18064005275885,0.7611428571428572,0.10542761023258991,0.0941459505350007
